Dolar_ccl;fecha;
14.79;6/4/2016;
14.75;7/4/2016;
14.61;8/4/2016;
14.56;11/4/2016;
14.61;12/4/2016;
14.52;13/4/2016;
14.27;14/4/2016;
14.51;15/4/2016;
14.29;18/4/2016;
14.24;19/4/2016;
14.41;20/4/2016;
14.39;21/4/2016;
14.51;22/4/2016;
14.47;25/4/2016;
14.42;26/4/2016;
14.37;27/4/2016;
14.25;28/4/2016;
14.26;29/4/2016;
14.34;2/5/2016;
14.24;3/5/2016;
14.26;4/5/2016;
13.96;5/5/2016;
14.19;6/5/2016;
14.16;9/5/2016;
14.23;10/5/2016;
14.23;11/5/2016;
14.15;12/5/2016;
14.15;13/5/2016;
14.17;16/5/2016;
14.17;17/5/2016;
14.01;18/5/2016;
14.03;19/5/2016;
14.01;20/5/2016;
14.05;23/5/2016;
13.97;24/5/2016;
14.07;26/5/2016;
14.05;27/5/2016;
14.05;31/5/2016;
14.14;1/6/2016;
14.01;2/6/2016;
14.03;3/6/2016;
13.98;6/6/2016;
13.93;7/6/2016;
13.98;8/6/2016;
13.91;9/6/2016;
13.88;10/6/2016;
13.88;13/6/2016;
13.91;14/6/2016;
13.92;15/6/2016;
13.87;16/6/2016;
14.03;21/6/2016;
14.11;22/6/2016;
14.28;23/6/2016;
14.06;24/6/2016;
14.97;27/6/2016;
15.04;28/6/2016;
15.14;29/6/2016;
15.02;30/6/2016;
15.32;1/7/2016;
15.22;5/7/2016;
14.98;6/7/2016;
14.95;7/7/2016;
14.89;11/7/2016;
14.79;12/7/2016;
14.68;13/7/2016;
14.72;14/7/2016;
14.83;15/7/2016;
15.03;18/7/2016;
15.27;19/7/2016;
15.17;20/7/2016;
15.18;21/7/2016;
15.16;22/7/2016;
15.06;25/7/2016;
15.07;26/7/2016;
15.03;27/7/2016;
15.01;28/7/2016;
15.11;29/7/2016;
15.08;1/8/2016;
15.03;2/8/2016;
14.93;3/8/2016;
14.96;4/8/2016;
15.04;5/8/2016;
14.97;8/8/2016;
14.85;9/8/2016;
14.85;10/8/2016;
14.85;11/8/2016;
14.77;12/8/2016;
14.77;16/8/2016;
14.76;17/8/2016;
14.83;18/8/2016;
14.95;19/8/2016;
14.93;22/8/2016;
14.88;23/8/2016;
14.87;24/8/2016;
14.91;25/8/2016;
14.99;26/8/2016;
15.05;29/8/2016;
15.02;30/8/2016;
15.01;31/8/2016;
14.99;1/9/2016;
14.95;2/9/2016;
15.06;6/9/2016;
15.08;7/9/2016;
15.13;8/9/2016;
15.04;9/9/2016;
15.01;12/9/2016;
15.04;13/9/2016;
15.06;14/9/2016;
15.01;15/9/2016;
15.01;16/9/2016;
15.17;19/9/2016;
15.26;20/9/2016;
15.24;21/9/2016;
15.24;22/9/2016;
15.23;23/9/2016;
15.02;26/9/2016;
15.22;27/9/2016;
15.35;28/9/2016;
15.41;29/9/2016;
15.39;30/9/2016;
15.28;3/10/2016;
15.22;4/10/2016;
15.24;5/10/2016;
15.24;6/10/2016;
15.26;7/10/2016;
15.28;11/10/2016;
15.26;12/10/2016;
15.02;13/10/2016;
15.21;14/10/2016;
15.16;17/10/2016;
15.25;18/10/2016;
15.25;19/10/2016;
15.28;20/10/2016;
15.26;21/10/2016;
15.22;24/10/2016;
15.02;25/10/2016;
15.26;26/10/2016;
15.26;27/10/2016;
15.24;28/10/2016;
15.29;31/10/2016;
15.23;1/11/2016;
15.16;2/11/2016;
15.19;3/11/2016;
15.17;4/11/2016;
15.13;7/11/2016;
15.16;8/11/2016;
15.05;9/11/2016;
15.02;10/11/2016;
15.01;11/11/2016;
15.47;14/11/2016;
15.77;15/11/2016;
15.61;16/11/2016;
15.65;17/11/2016;
15.62;18/11/2016;
15.06;21/11/2016;
15.53;22/11/2016;
15.58;23/11/2016;
15.65;29/11/2016;
15.79;30/11/2016;
15.96;1/12/2016;
15.86;2/12/2016;
16.02;5/12/2016;
16.07;6/12/2016;
15.98;7/12/2016;
16.07;12/12/2016;
16.12;13/12/2016;
16.09;14/12/2016;
16.06;15/12/2016;
16.05;16/12/2016;
16.09;19/12/2016;
15.98;20/12/2016;
15.96;21/12/2016;
16.01;22/12/2016;
15.87;23/12/2016;
15.71;27/12/2016;
15.73;28/12/2016;
15.87;29/12/2016;
16.09;3/1/2017;
16.02;4/1/2017;
16.03;5/1/2017;
16.06;6/1/2017;
15.91;9/1/2017;
16;10/1/2017;
15.89;11/1/2017;
15.82;12/1/2017;
15.84;13/1/2017;
15.92;17/1/2017;
16.02;18/1/2017;
16;19/1/2017;
15.96;20/1/2017;
15.97;23/1/2017;
15.93;24/1/2017;
15.96;25/1/2017;
16;26/1/2017;
16;27/1/2017;
16.01;30/1/2017;
16.01;31/1/2017;
15.96;1/2/2017;
15.85;2/2/2017;
15.84;3/2/2017;
15.73;6/2/2017;
15.79;7/2/2017;
15.74;8/2/2017;
15.73;9/2/2017;
15.63;10/2/2017;
15.06;13/2/2017;
15.57;14/2/2017;
15.56;15/2/2017;
15.48;16/2/2017;
15.49;17/2/2017;
15.73;21/2/2017;
15.68;22/2/2017;
15.68;23/2/2017;
15.62;24/2/2017;
15.59;1/3/2017;
15.53;2/3/2017;
15.53;3/3/2017;
15.58;6/3/2017;
15.53;7/3/2017;
15.64;8/3/2017;
15.69;9/3/2017;
15.62;10/3/2017;
15.57;13/3/2017;
15.53;14/3/2017;
15.56;15/3/2017;
15.63;16/3/2017;
15.59;17/3/2017;
15.57;20/3/2017;
15.67;21/3/2017;
15.63;22/3/2017;
15.62;23/3/2017;
15.61;27/3/2017;
15.63;28/3/2017;
15.59;29/3/2017;
15.05;30/3/2017;
15.49;31/3/2017;
15.51;3/4/2017;
15.49;4/4/2017;
15.49;5/4/2017;
15.48;6/4/2017;
15.51;7/4/2017;
15.46;10/4/2017;
15.43;11/4/2017;
15.48;12/4/2017;
15.48;17/4/2017;
15.48;18/4/2017;
15.65;19/4/2017;
15.76;20/4/2017;
15.47;21/4/2017;
15.53;24/4/2017;
15.47;25/4/2017;
15.43;26/4/2017;
15.51;27/4/2017;
15.48;28/4/2017;
15.45;2/5/2017;
15.32;3/5/2017;
15.35;4/5/2017;
15.39;5/5/2017;
15.34;8/5/2017;
15.46;9/5/2017;
15.56;10/5/2017;
15.05;11/5/2017;
15.05;12/5/2017;
15.53;15/5/2017;
15.59;16/5/2017;
15.63;17/5/2017;
15.67;18/5/2017;
15.09;19/5/2017;
15.92;22/5/2017;
16.21;23/5/2017;
16.02;24/5/2017;
16.22;26/5/2017;
16.09;30/5/2017;
16.22;31/5/2017;
16.02;1/6/2017;
16.01;2/6/2017;
16.11;5/6/2017;
16.11;6/6/2017;
16.15;7/6/2017;
16.01;8/6/2017;
15.97;9/6/2017;
15.09;12/6/2017;
15.09;13/6/2017;
15.87;14/6/2017;
15.94;15/6/2017;
16;16/6/2017;
16.07;19/6/2017;
16.13;21/6/2017;
16.16;22/6/2017;
16.15;23/6/2017;
16.25;26/6/2017;
16.37;27/6/2017;
16.32;28/6/2017;
16.41;29/6/2017;
16.45;30/6/2017;
16.64;3/7/2017;
16.84;5/7/2017;
17.09;6/7/2017;
16.96;7/7/2017;
16.94;10/7/2017;
17.02;11/7/2017;
17.14;12/7/2017;
17.11;13/7/2017;
17.09;14/7/2017;
16.96;17/7/2017;
17;18/7/2017;
17.21;19/7/2017;
17.22;20/7/2017;
17.32;21/7/2017;
17.55;24/7/2017;
17.56;25/7/2017;
17.59;26/7/2017;
17.54;27/7/2017;
17.81;28/7/2017;
17.87;31/7/2017;
17.72;1/8/2017;
17.72;2/8/2017;
17.64;3/8/2017;
17.72;4/8/2017;
17.71;7/8/2017;
17.08;8/8/2017;
17.83;9/8/2017;
17.81;10/8/2017;
17.78;11/8/2017;
17.91;14/8/2017;
17.21;15/8/2017;
17.12;16/8/2017;
17.26;17/8/2017;
17.35;18/8/2017;
17.03;22/8/2017;
17.25;23/8/2017;
17.37;24/8/2017;
17.24;25/8/2017;
17.24;28/8/2017;
17.25;29/8/2017;
17.39;30/8/2017;
17.05;31/8/2017;
17.04;1/9/2017;
17.32;5/9/2017;
17.34;6/9/2017;
17.27;7/9/2017;
17.25;8/9/2017;
17.22;11/9/2017;
17.02;12/9/2017;
17.01;13/9/2017;
17.12;14/9/2017;
17.02;15/9/2017;
17.04;18/9/2017;
17.19;19/9/2017;
17.19;20/9/2017;
17.26;21/9/2017;
17.33;22/9/2017;
17.39;25/9/2017;
17.55;26/9/2017;
17.58;27/9/2017;
17.57;28/9/2017;
17.06;29/9/2017;
17.41;2/10/2017;
17.45;3/10/2017;
17.53;4/10/2017;
17.44;5/10/2017;
17.44;6/10/2017;
17.05;9/10/2017;
17.55;10/10/2017;
17.51;11/10/2017;
17.54;12/10/2017;
17.51;13/10/2017;
17.55;17/10/2017;
17.49;18/10/2017;
17.38;19/10/2017;
17.45;20/10/2017;
17.49;23/10/2017;
17.49;24/10/2017;
17.48;25/10/2017;
17.45;26/10/2017;
17.73;27/10/2017;
17.63;30/10/2017;
17.73;31/10/2017;
17.07;1/11/2017;
17.06;2/11/2017;
17.52;3/11/2017;
17.67;7/11/2017;
17.06;8/11/2017;
17.53;9/11/2017;
17.49;10/11/2017;
17.04;13/11/2017;
17.54;14/11/2017;
17.51;15/11/2017;
17.57;16/11/2017;
17.68;17/11/2017;
17.64;21/11/2017;
17.57;22/11/2017;
17.47;24/11/2017;
17.05;27/11/2017;
17.44;28/11/2017;
17.43;29/11/2017;
17.43;30/11/2017;
17.42;1/12/2017;
17.29;4/12/2017;
17.37;5/12/2017;
17.34;6/12/2017;
17.31;7/12/2017;
17.32;11/12/2017;
17.29;12/12/2017;
17.29;13/12/2017;
17.38;14/12/2017;
17.52;15/12/2017;
17.72;18/12/2017;
17.76;19/12/2017;
17.84;20/12/2017;
17.78;21/12/2017;
17.97;22/12/2017;
18.06;26/12/2017;
18.31;27/12/2017;
18.38;28/12/2017;
18.93;29/12/2017;
18.72;2/1/2018;
18.38;3/1/2018;
18.53;4/1/2018;
18.82;5/1/2018;
18.89;8/1/2018;
19.12;9/1/2018;
18.98;10/1/2018;
18.64;11/1/2018;
18.83;12/1/2018;
18.78;16/1/2018;
19.05;17/1/2018;
18.94;18/1/2018;
18.95;19/1/2018;
19.02;22/1/2018;
19.17;23/1/2018;
19.38;24/1/2018;
19.64;25/1/2018;
19.64;26/1/2018;
19.62;29/1/2018;
19.62;30/1/2018;
19.68;31/1/2018;
19.07;1/2/2018;
19.49;2/2/2018;
19.51;5/2/2018;
19.48;6/2/2018;
19.58;7/2/2018;
19.07;8/2/2018;
20;9/2/2018;
20.03;14/2/2018;
20.15;15/2/2018;
20.03;16/2/2018;
20.11;20/2/2018;
19.98;21/2/2018;
20.01;22/2/2018;
20.06;23/2/2018;
20.03;26/2/2018;
20.32;27/2/2018;
20.31;28/2/2018;
20.16;1/3/2018;
20.38;2/3/2018;
20.43;5/3/2018;
20.33;6/3/2018;
20.41;7/3/2018;
20.42;8/3/2018;
20.45;9/3/2018;
20.32;12/3/2018;
20.29;13/3/2018;
20.25;14/3/2018;
20.22;15/3/2018;
20.29;16/3/2018;
20.23;19/3/2018;
20.13;20/3/2018;
20.27;21/3/2018;
20.29;22/3/2018;
20.03;23/3/2018;
20.29;26/3/2018;
20.19;27/3/2018;
20.15;28/3/2018;
20.02;3/4/2018;
20.18;4/4/2018;
20.21;5/4/2018;
20.22;6/4/2018;
20.25;9/4/2018;
20.03;10/4/2018;
20.02;11/4/2018;
20.19;12/4/2018;
20.19;13/4/2018;
20.21;16/4/2018;
20.18;17/4/2018;
20.19;18/4/2018;
20.14;19/4/2018;
20.23;20/4/2018;
20.24;23/4/2018;
20.26;24/4/2018;
20.23;25/4/2018;
20.22;26/4/2018;
20.83;27/4/2018;
20.66;2/5/2018;
21.29;3/5/2018;
22.75;4/5/2018;
22.03;7/5/2018;
22.38;8/5/2018;
22.38;9/5/2018;
22.68;10/5/2018;
22.06;11/5/2018;
24.13;14/5/2018;
25.73;15/5/2018;
24.08;16/5/2018;
24.91;17/5/2018;
24.91;18/5/2018;
24.91;21/5/2018;
24.49;22/5/2018;
24.32;23/5/2018;
24.42;24/5/2018;
24.74;29/5/2018;
24.93;30/5/2018;
24.96;31/5/2018;
25.02;1/6/2018;
25.17;4/6/2018;
24.99;5/6/2018;
25.12;6/6/2018;
25.05;7/6/2018;
25.03;8/6/2018;
25.49;11/6/2018;
26.05;12/6/2018;
26.07;13/6/2018;
26.27;14/6/2018;
28.18;15/6/2018;
28.51;18/6/2018;
27.06;19/6/2018;
28.23;21/6/2018;
28.07;22/6/2018;
27.36;25/6/2018;
27.19;26/6/2018;
27.29;27/6/2018;
27.29;28/6/2018;
28.23;29/6/2018;
28.64;2/7/2018;
28.67;3/7/2018;
27.98;5/7/2018;
28.27;6/7/2018;
28.05;10/7/2018;
27.29;11/7/2018;
27.43;12/7/2018;
27.28;13/7/2018;
27.28;16/7/2018;
27.31;17/7/2018;
27.62;18/7/2018;
27.72;19/7/2018;
27.74;20/7/2018;
27.69;23/7/2018;
27.73;24/7/2018;
27.48;25/7/2018;
27.04;26/7/2018;
27.47;27/7/2018;
27.37;30/7/2018;
27.33;31/7/2018;
27.45;1/8/2018;
27.64;2/8/2018;
27.43;3/8/2018;
27.03;6/8/2018;
27.31;7/8/2018;
27.28;8/8/2018;
27.65;9/8/2018;
28.01;10/8/2018;
29.55;13/8/2018;
30.21;14/8/2018;
29.09;15/8/2018;
30.33;16/8/2018;
30.03;17/8/2018;
30.05;21/8/2018;
30.06;22/8/2018;
30.32;23/8/2018;
30.56;24/8/2018;
30.94;27/8/2018;
31.17;28/8/2018;
31.81;29/8/2018;
33.76;30/8/2018;
39.05;31/8/2018;
37.87;4/9/2018;
39.19;5/9/2018;
37.72;6/9/2018;
37.72;7/9/2018;
37.19;10/9/2018;
37.06;11/9/2018;
38.19;12/9/2018;
38.64;13/9/2018;
39.91;14/9/2018;
40.07;17/9/2018;
39.08;18/9/2018;
40.14;19/9/2018;
39.05;20/9/2018;
38.17;21/9/2018;
37.31;24/9/2018;
37.48;25/9/2018;
38.38;26/9/2018;
38.48;27/9/2018;
39.77;28/9/2018;
41.41;1/10/2018;
39.53;2/10/2018;
38.15;3/10/2018;
37.73;4/10/2018;
37.82;8/10/2018;
37.42;9/10/2018;
37.08;10/10/2018;
37.51;11/10/2018;
36.87;12/10/2018;
37.14;16/10/2018;
36.02;17/10/2018;
36.31;18/10/2018;
36.83;19/10/2018;
36.62;22/10/2018;
36.68;23/10/2018;
36.09;24/10/2018;
37.35;25/10/2018;
36.91;26/10/2018;
36.81;29/10/2018;
37.08;30/10/2018;
36.68;31/10/2018;
35.85;1/11/2018;
35.94;2/11/2018;
35.64;3/11/2018;
35.64;4/11/2018;
35.57;5/11/2018;
35.72;6/11/2018;
35.72;7/11/2018;
35.75;8/11/2018;
35.71;9/11/2018;
35.67;10/11/2018;
35.67;11/11/2018;
35.06;12/11/2018;
35.44;13/11/2018;
35.44;14/11/2018;
36.08;15/11/2018;
36.08;16/11/2018;
36.16;17/11/2018;
36.16;18/11/2018;
36.16;19/11/2018;
36.01;20/11/2018;
36.23;21/11/2018;
36.56;22/11/2018;
36.23;23/11/2018;
37.81;24/11/2018;
37.81;25/11/2018;
37.81;26/11/2018;
38.72;27/11/2018;
38.59;28/11/2018;
38.58;29/11/2018;
37.68;30/11/2018;
37.68;1/12/2018;
37.68;2/12/2018;
37.69;3/12/2018;
36.61;4/12/2018;
37.63;5/12/2018;
37.04;6/12/2018;
38.03;7/12/2018;
37.59;8/12/2018;
37.59;9/12/2018;
37.64;10/12/2018;
37.65;11/12/2018;
37.65;12/12/2018;
37.59;13/12/2018;
37.84;14/12/2018;
38.54;15/12/2018;
38.54;16/12/2018;
38.57;17/12/2018;
38.57;18/12/2018;
38.49;19/12/2018;
38.61;20/12/2018;
38.59;21/12/2018;
38.06;22/12/2018;
38.06;23/12/2018;
38.06;24/12/2018;
38.06;25/12/2018;
38.01;26/12/2018;
38.46;27/12/2018;
38.54;28/12/2018;
38.04;29/12/2018;
38.04;30/12/2018;
38.04;31/12/2018;
38.04;1/1/2019;
37.81;2/1/2019;
37.81;3/1/2019;
37.61;4/1/2019;
37.55;5/1/2019;
37.55;6/1/2019;
37.47;7/1/2019;
37.05;8/1/2019;
37.51;9/1/2019;
37.46;10/1/2019;
37.24;11/1/2019;
37.01;12/1/2019;
37.01;13/1/2019;
37.09;14/1/2019;
36.89;15/1/2019;
37.09;16/1/2019;
37.62;17/1/2019;
37.09;18/1/2019;
37.86;19/1/2019;
37.86;20/1/2019;
37.76;21/1/2019;
37.78;22/1/2019;
37.63;23/1/2019;
37.63;24/1/2019;
37.48;25/1/2019;
37.62;26/1/2019;
37.62;27/1/2019;
37.01;28/1/2019;
37.08;29/1/2019;
37.05;30/1/2019;
37.41;31/1/2019;
37.45;1/2/2019;
37.54;2/2/2019;
37.54;3/2/2019;
37.31;4/2/2019;
37.13;5/2/2019;
37.15;6/2/2019;
37.48;7/2/2019;
37.76;8/2/2019;
37.89;9/2/2019;
37.89;10/2/2019;
37.85;11/2/2019;
38.05;12/2/2019;
38.02;13/2/2019;
38.23;14/2/2019;
38.35;15/2/2019;
38.75;16/2/2019;
38.75;17/2/2019;
38.81;18/2/2019;
39.32;19/2/2019;
39.96;20/2/2019;
39.96;21/2/2019;
39.76;22/2/2019;
39.45;23/2/2019;
39.45;24/2/2019;
39.34;25/2/2019;
39.19;26/2/2019;
39.09;27/2/2019;
39.04;28/2/2019;
39.35;1/3/2019;
40.01;2/3/2019;
40.01;3/3/2019;
40.01;4/3/2019;
40.01;5/3/2019;
40.31;6/3/2019;
40.76;7/3/2019;
42.08;8/3/2019;
41.41;9/3/2019;
41.41;10/3/2019;
41.43;11/3/2019;
41.32;12/3/2019;
41.39;13/3/2019;
41.27;14/3/2019;
40.08;15/3/2019;
39.91;16/3/2019;
39.91;17/3/2019;
40.13;18/3/2019;
40.02;19/3/2019;
40.31;20/3/2019;
40.74;21/3/2019;
40.96;22/3/2019;
42.14;23/3/2019;
42.14;24/3/2019;
42.07;25/3/2019;
42.04;26/3/2019;
42.58;27/3/2019;
43.92;28/3/2019;
43.67;29/3/2019;
43.67;30/3/2019;
43.67;31/3/2019;
43.53;1/4/2019;
42.79;2/4/2019;
43.27;3/4/2019;
42.71;4/4/2019;
43.04;5/4/2019;
43.85;6/4/2019;
43.85;7/4/2019;
43.49;8/4/2019;
43.49;9/4/2019;
43.41;10/4/2019;
43.05;11/4/2019;
42.97;12/4/2019;
42.45;13/4/2019;
42.45;14/4/2019;
42.26;15/4/2019;
41.77;16/4/2019;
43.06;17/4/2019;
42.38;18/4/2019;
42.38;19/4/2019;
42.38;20/4/2019;
42.38;21/4/2019;
42.36;22/4/2019;
42.68;23/4/2019;
42.43;24/4/2019;
44.54;25/4/2019;
45.01;26/4/2019;
46.03;27/4/2019;
46.03;28/4/2019;
46.46;29/4/2019;
46.46;30/4/2019;
44.32;1/5/2019;
44.38;2/5/2019;
44.99;3/5/2019;
44.45;4/5/2019;
44.45;5/5/2019;
44.66;6/5/2019;
44.93;7/5/2019;
45.43;8/5/2019;
45.42;9/5/2019;
45.24;10/5/2019;
44.08;11/5/2019;
44.08;12/5/2019;
45.07;13/5/2019;
45.36;14/5/2019;
45.85;15/5/2019;
44.97;16/5/2019;
45.12;17/5/2019;
45.27;18/5/2019;
45.27;19/5/2019;
45.31;20/5/2019;
45.04;21/5/2019;
44.92;22/5/2019;
44.92;23/5/2019;
45.31;24/5/2019;
44.07;25/5/2019;
44.07;26/5/2019;
44.89;27/5/2019;
45.16;28/5/2019;
44.88;29/5/2019;
44.78;30/5/2019;
44.86;31/5/2019;
44.78;1/6/2019;
44.78;2/6/2019;
44.84;3/6/2019;
44.87;4/6/2019;
44.49;5/6/2019;
44.74;6/6/2019;
44.95;7/6/2019;
44.85;8/6/2019;
44.85;9/6/2019;
44.96;10/6/2019;
44.78;11/6/2019;
44.01;12/6/2019;
42.93;13/6/2019;
43.56;14/6/2019;
44.18;15/6/2019;
44.18;16/6/2019;
44.18;17/6/2019;
44.26;18/6/2019;
43.72;19/6/2019;
43.29;20/6/2019;
43.05;21/6/2019;
42.99;22/6/2019;
42.99;23/6/2019;
43.02;24/6/2019;
42.68;25/6/2019;
42.06;26/6/2019;
42.74;27/6/2019;
43.07;28/6/2019;
42.56;29/6/2019;
42.56;30/6/2019;
43.05;1/7/2019;
42.46;2/7/2019;
42.25;3/7/2019;
41.88;4/7/2019;
42.29;5/7/2019;
41.85;6/7/2019;
41.85;7/7/2019;
41.85;8/7/2019;
41.85;9/7/2019;
42.21;10/7/2019;
41.95;11/7/2019;
41.92;12/7/2019;
41.61;13/7/2019;
41.61;14/7/2019;
41.94;15/7/2019;
42.44;16/7/2019;
42.82;17/7/2019;
42.64;18/7/2019;
42.62;19/7/2019;
42.14;20/7/2019;
42.14;21/7/2019;
42.62;22/7/2019;
42.47;23/7/2019;
42.98;24/7/2019;
43.41;25/7/2019;
43.79;26/7/2019;
43.64;27/7/2019;
43.64;28/7/2019;
43.51;29/7/2019;
43.88;30/7/2019;
44.04;31/7/2019;
44.78;1/8/2019;
44.78;2/8/2019;
44.63;3/8/2019;
44.63;4/8/2019;
45.04;5/8/2019;
45.75;6/8/2019;
45.78;7/8/2019;
45.66;8/8/2019;
45.51;9/8/2019;
45.28;10/8/2019;
45.28;11/8/2019;
46.19;12/8/2019;
55.39;13/8/2019;
57.05;14/8/2019;
60.95;15/8/2019;
58.15;16/8/2019;
55.87;17/8/2019;
55.87;18/8/2019;
55.87;19/8/2019;
56.87;20/8/2019;
56.23;21/8/2019;
55.56;22/8/2019;
55.32;23/8/2019;
54.07;24/8/2019;
54.07;25/8/2019;
55.56;26/8/2019;
55.94;27/8/2019;
57.15;28/8/2019;
60.87;29/8/2019;
59.68;30/8/2019;
63.03;31/8/2019;
63.03;1/9/2019;
65.22;2/9/2019;
61.87;3/9/2019;
62.06;4/9/2019;
61.08;5/9/2019;
61.96;6/9/2019;
61.05;7/9/2019;
61.05;8/9/2019;
64.74;9/9/2019;
64.06;10/9/2019;
66.24;11/9/2019;
67.62;12/9/2019;
68.78;13/9/2019;
73.21;14/9/2019;
73.21;15/9/2019;
71.23;16/9/2019;
69.03;17/9/2019;
68.65;18/9/2019;
69.04;19/9/2019;
68.87;20/9/2019;
67.95;21/9/2019;
67.95;22/9/2019;
68.29;23/9/2019;
67.45;24/9/2019;
65.93;25/9/2019;
63.76;26/9/2019;
64.09;27/9/2019;
61.44;28/9/2019;
61.44;29/9/2019;
62.58;30/9/2019;
63.31;1/10/2019;
66.08;2/10/2019;
67.91;3/10/2019;
65.71;4/10/2019;
67.19;5/10/2019;
67.19;6/10/2019;
66.97;7/10/2019;
64.68;8/10/2019;
67.34;9/10/2019;
68.16;10/10/2019;
68.23;11/10/2019;
68.65;12/10/2019;
68.65;13/10/2019;
68.65;14/10/2019;
68.45;15/10/2019;
68.65;16/10/2019;
69.31;17/10/2019;
73.83;18/10/2019;
73.51;19/10/2019;
73.51;20/10/2019;
73.83;21/10/2019;
75.17;22/10/2019;
79.59;23/10/2019;
77.38;24/10/2019;
79.62;25/10/2019;
81.08;26/10/2019;
81.08;27/10/2019;
81.08;28/10/2019;
81.53;29/10/2019;
75.07;30/10/2019;
78.54;31/10/2019;
79.97;1/11/2019;
80;2/11/2019;
80;3/11/2019;
80;4/11/2019;
79.03;5/11/2019;
78.79;6/11/2019;
78.49;7/11/2019;
78.22;8/11/2019;
78.21;9/11/2019;
78.21;10/11/2019;
78.02;11/11/2019;
77.12;12/11/2019;
78.11;13/11/2019;
75.97;14/11/2019;
76.77;15/11/2019;
75.44;16/11/2019;
75.44;17/11/2019;
75.44;18/11/2019;
75.67;19/11/2019;
75.84;20/11/2019;
75.34;21/11/2019;
75.02;22/11/2019;
74.85;23/11/2019;
74.85;24/11/2019;
75.02;25/11/2019;
74.82;26/11/2019;
72.27;27/11/2019;
72.84;28/11/2019;
73.49;29/11/2019;
74.81;30/11/2019;
74.81;1/12/2019;
74.33;2/12/2019;
75.01;3/12/2019;
74.64;4/12/2019;
76.39;5/12/2019;
79.13;6/12/2019;
79.01;7/12/2019;
79.01;8/12/2019;
78.88;9/12/2019;
76.06;10/12/2019;
74.19;11/12/2019;
75.96;12/12/2019;
73.18;13/12/2019;
74.07;14/12/2019;
74.07;15/12/2019;
74.07;16/12/2019;
76.03;17/12/2019;
74.18;18/12/2019;
72.87;19/12/2019;
72.63;20/12/2019;
72.82;21/12/2019;
72.82;22/12/2019;
72.82;23/12/2019;
73.44;24/12/2019;
73.44;25/12/2019;
73.43;26/12/2019;
72.94;27/12/2019;
73.55;28/12/2019;
73.55;29/12/2019;
73.55;30/12/2019;
74.41;31/12/2019;
74.41;1/1/2020;
74.41;2/1/2020;
75.06;3/1/2020;
78;4/1/2020;
78;5/1/2020;
78;6/1/2020;
77.87;7/1/2020;
77.54;8/1/2020;
78.27;9/1/2020;
77.86;10/1/2020;
79.61;11/1/2020;
79.61;12/1/2020;
79.61;13/1/2020;
80.09;14/1/2020;
81.09;15/1/2020;
80.84;16/1/2020;
81.81;17/1/2020;
80.44;18/1/2020;
80.44;19/1/2020;
80.44;20/1/2020;
81.05;21/1/2020;
81.66;22/1/2020;
81.64;23/1/2020;
84;24/1/2020;
83.29;25/1/2020;
83.29;26/1/2020;
83.29;27/1/2020;
83.54;28/1/2020;
84.63;29/1/2020;
84.11;30/1/2020;
84.88;31/1/2020;
85.41;1/2/2020;
85.41;2/2/2020;
85.41;3/2/2020;
84.45;4/2/2020;
84.82;5/2/2020;
84.83;6/2/2020;
84.24;7/2/2020;
84.62;8/2/2020;
84.62;9/2/2020;
84.62;10/2/2020;
84.03;11/2/2020;
83.74;12/2/2020;
82.47;13/2/2020;
83.45;14/2/2020;
83.23;15/2/2020;
83.23;16/2/2020;
83.23;17/2/2020;
82.92;18/2/2020;
81.05;19/2/2020;
